4,131.092254638672,1.33817982673645
4,131.225814819336,1.33994877338409
4,131.359375,1.34171772003174
4,131.492935180664,1.34348666667938
4,131.626495361328,1.34525561332703
4,131.760055541992,1.34702455997467
4,131.893615722656,1.34879350662231
4,132.02717590332,1.35056245326996
4,132.160736083984,1.3523313999176
4,132.294296264648,1.35410034656525
4,132.427856445313,1.35586929321289
4,132.561416625977,1.35763823986053
4,132.694976806641,1.35940718650818
4,132.828536987305,1.36117613315582
4,132.962097167969,1.36294507980347
4,133.095657348633,1.36471402645111
4,133.229217529297,1.36648297309875
4,133.362777709961,1.3682519197464
4,133.496337890625,1.37002086639404
4,133.629898071289,1.37178981304169
4,133.763458251953,1.37355875968933
4,133.897018432617,1.37532770633698
4,134.030578613281,1.37709665298462
4,134.164138793945,1.37886559963226
4,134.297698974609,1.38063454627991
4,134.431259155273,1.38240349292755
4,134.564819335938,1.3841724395752
4,134.698379516602,1.38594138622284
4,134.831939697266,1.38771033287048
4,134.96549987793,1.38947927951813
4,135.099060058594,1.39124822616577
4,135.232620239258,1.39301717281342
4,135.366180419922,1.39478611946106
4,135.499740600586,1.3965550661087
4,135.63330078125,1.39832401275635
4,135.766860961914,1.40009295940399
4,135.900421142578,1.40186190605164
4,136.033981323242,1.40363085269928
4,136.167541503906,1.40539979934692
4,136.30110168457,1.40716874599457
4,136.434661865234,1.40893769264221
4,136.568222045898,1.41070663928986
4,136.701782226563,1.4124755859375
4,136.835342407227,1.41424453258514
4,136.968902587891,1.41601347923279
4,137.102462768555,1.41778242588043
4,137.236022949219,1.41955137252808
4,137.369583129883,1.42132031917572
4,137.503143310547,1.42308926582336
4,137.636703491211,1.42485821247101
4,137.770263671875,1.42662715911865
4,137.903823852539,1.4283961057663
4,138.037384033203,1.43016505241394
4,138.170944213867,1.43193399906158
4,138.304504394531,1.43370294570923
4,138.438064575195,1.43547189235687
4,138.571624755859,1.43724083900452
4,138.705184936523,1.43900978565216
4,138.838745117188,1.4407787322998
4,138.972305297852,1.44254767894745
4,139.105865478516,1.44431662559509
4,139.23942565918,1.44608557224274
4,139.372985839844,1.44785451889038
4,139.506546020508,1.44962346553802
4,139.640106201172,1.45139241218567
4,139.773666381836,1.45316135883331
4,139.9072265625,1.45493030548096
4,140.040786743164,1.4566992521286
4,140.174346923828,1.45846819877625
4,140.307907104492,1.46023714542389
4,140.441467285156,1.46200609207153
4,140.57502746582,1.46377503871918
4,140.708587646484,1.46554398536682
4,140.842147827148,1.46731293201447
4,140.975708007813,1.46908187866211
4,141.109268188477,1.47085082530975
4,141.242828369141,1.4726197719574
4,141.376388549805,1.47438871860504
4,141.509948730469,1.47615766525269
4,141.643508911133,1.47792661190033
4,141.777069091797,1.47969555854797
4,141.910629272461,1.48146450519562
4,142.044189453125,1.48323345184326
4,142.177749633789,1.48500239849091
4,142.311309814453,1.48677134513855
4,142.444869995117,1.48854029178619
4,142.578430175781,1.49030923843384
4,142.711990356445,1.49207818508148
4,142.845550537109,1.49384713172913
4,142.979110717773,1.49561607837677
4,143.112670898438,1.49738502502441
4,143.246231079102,1.49915397167206
4,143.379791259766,1.5009229183197
4,143.51335144043,1.50269186496735
4,143.646911621094,1.50446081161499
4,143.780471801758,1.50622975826263
4,143.914031982422,1.50799870491028
4,144.047592163086,1.50976765155792
4,144.18115234375,1.51153659820557
4,144.314712524414,1.51330554485321
4,144.448272705078,1.51507449150085
4,144.581832885742,1.5168434381485
4,144.715393066406,1.51861238479614
4,144.84895324707,1.52038133144379
4,144.982513427734,1.52215027809143
4,145.116073608398,1.52391922473907
4,145.249633789063,1.52568817138672
4,145.383193969727,1.52745711803436
4,145.516754150391,1.52922606468201
4,145.650314331055,1.53099501132965
4,145.783874511719,1.53276395797729
4,145.917434692383,1.53453290462494
4,146.050994873047,1.53630185127258
4,146.184555053711,1.53807079792023
4,146.318115234375,1.53983974456787
4,146.451675415039,1.54160869121552
4,146.585235595703,1.54337763786316
4,146.718795776367,1.5451465845108
4,146.852355957031,1.54691553115845
4,146.985916137695,1.54868447780609
4,147.119476318359,1.55045342445374
4,147.253036499023,1.55222237110138
4,147.386596679688,1.55399131774902
4,147.520156860352,1.55576026439667
4,147.653717041016,1.55752921104431
4,147.78727722168,1.55929815769196
4,147.920837402344,1.5610671043396
4,148.054397583008,1.56283605098724
4,148.187957763672,1.56460499763489
4,148.321517944336,1.56637394428253
4,148.455078125,1.56814289093018
4,148.588638305664,1.56991183757782
4,148.722198486328,1.57168078422546
4,148.855758666992,1.57344973087311
4,148.989318847656,1.57521867752075
4,149.12287902832,1.5769876241684
4,149.256439208984,1.57875657081604
4,149.389999389648,1.58052551746368
4,149.523559570313,1.58229446411133
4,149.657119750977,1.58406341075897
4,149.790679931641,1.58583235740662
4,149.924240112305,1.58760130405426
4,150.057800292969,1.5893702507019
4,150.191360473633,1.59113919734955
4,150.324920654297,1.59290814399719
4,150.458480834961,1.59467709064484
4,150.592041015625,1.59644603729248
4,150.725601196289,1.59821498394012
4,150.859161376953,1.59998393058777
4,150.992721557617,1.60175287723541
4,151.126281738281,1.60352182388306
4,151.259841918945,1.6052907705307
4,151.393402099609,1.60705971717834
4,151.526962280273,1.60882866382599
4,151.660522460938,1.61059761047363
4,151.794082641602,1.61236655712128
4,151.927642822266,1.61413550376892
4,152.06120300293,1.61590445041656
4,152.194763183594,1.61767339706421
4,152.328323364258,1.61944234371185
4,152.461883544922,1.6212112903595
4,152.595443725586,1.62298023700714
4,152.72900390625,1.62474918365479
4,152.862564086914,1.62651813030243
4,152.996124267578,1.62828707695007
4,153.129684448242,1.63005602359772
4,153.263244628906,1.63182497024536
4,153.39680480957,1.63359391689301
4,153.530364990234,1.63536286354065
4,153.663925170898,1.63713181018829
4,153.797485351563,1.63890075683594
4,153.931045532227,1.64066970348358
4,154.064605712891,1.64243865013123
4,154.198165893555,1.64420759677887
4,154.331726074219,1.64597654342651
4,154.465286254883,1.64774549007416
4,154.598846435547,1.6495144367218
4,154.732406616211,1.65128338336945
4,154.865966796875,1.65305233001709
4,154.999526977539,1.65482127666473
4,155.133087158203,1.65659022331238
4,155.266647338867,1.65835916996002
4,155.400207519531,1.66012811660767
4,155.533767700195,1.66189706325531
4,155.667327880859,1.66366600990295
4,155.800888061523,1.6654349565506
4,155.934448242188,1.66720390319824
4,156.068008422852,1.66897284984589
4,156.201568603516,1.67074179649353
4,156.33512878418,1.67251074314117
4,156.468688964844,1.67427968978882
4,156.602249145508,1.67604863643646
4,156.735809326172,1.67781758308411
4,156.869369506836,1.67958652973175
4,157.0029296875,1.68135547637939
4,157.136489868164,1.68312442302704
4,157.270050048828,1.68489336967468
4,157.403610229492,1.68666231632233
4,157.537170410156,1.68843126296997
4,157.67073059082,1.69020020961761
4,157.804290771484,1.69196915626526
4,157.937850952148,1.6937381029129
4,158.071411132813,1.69550704956055
4,158.204971313477,1.69727599620819
4,158.338531494141,1.69904494285584
4,158.472091674805,1.70081388950348
4,158.605651855469,1.70258283615112
4,158.739212036133,1.70435178279877
4,158.872772216797,1.70612072944641
4,159.006332397461,1.70788967609406
4,159.139892578125,1.7096586227417
4,159.273452758789,1.71142756938934
4,159.407012939453,1.71319651603699
4,159.540573120117,1.71496546268463
4,159.674133300781,1.71673440933228
4,159.807693481445,1.71850335597992
4,159.941253662109,1.72027230262756
4,160.074813842773,1.72204124927521
4,160.208374023438,1.72381019592285
4,160.341934204102,1.7255791425705
4,160.475494384766,1.72734808921814
4,160.60905456543,1.72911703586578
4,160.742614746094,1.73088598251343
4,160.876174926758,1.73265492916107
4,161.009735107422,1.73442387580872
4,161.143295288086,1.73619282245636
4,161.27685546875,1.737961769104
4,161.410415649414,1.73973071575165
4,161.543975830078,1.74149966239929
4,161.677536010742,1.74326860904694
4,161.811096191406,1.74503755569458
4,161.94465637207,1.74680650234222
4,162.078216552734,1.74857544898987
4,162.211776733398,1.75034439563751
4,162.345336914063,1.75211334228516
4,162.478897094727,1.7538822889328
4,162.612457275391,1.75565123558044
4,162.746017456055,1.75742018222809
4,162.879577636719,1.75918912887573
4,163.013137817383,1.76095807552338
4,163.146697998047,1.76272702217102
4,163.280258178711,1.76449596881866
4,163.413818359375,1.76626491546631
4,163.547378540039,1.76803386211395
4,163.680938720703,1.7698028087616
4,163.814498901367,1.77157175540924
4,163.948059082031,1.77334070205688
4,164.081619262695,1.77510964870453
4,164.215179443359,1.77687859535217
4,164.348739624023,1.77864754199982
4,164.482299804688,1.78041648864746
4,164.615859985352,1.78218543529511
4,164.749420166016,1.78395438194275
4,164.88298034668,1.78572332859039
4,165.016540527344,1.78749227523804
4,165.150100708008,1.78926122188568
4,165.283660888672,1.79103016853333
4,165.417221069336,1.79279911518097
4,165.55078125,1.79456806182861
4,165.684341430664,1.79633700847626
4,165.817901611328,1.7981059551239
4,165.951461791992,1.79987490177155
4,166.085021972656,1.80164384841919
4,166.21858215332,1.80341279506683
4,166.352142333984,1.80518174171448
4,166.485702514648,1.80695068836212
4,166.619262695313,1.80871963500977
4,166.752822875977,1.81048858165741
4,166.886383056641,1.81225752830505
4,167.019943237305,1.8140264749527
4,167.153503417969,1.81579542160034
4,167.287063598633,1.81756436824799
4,167.420623779297,1.81933331489563
4,167.554183959961,1.82110226154327
4,167.687744140625,1.82287120819092
4,167.821304321289,1.82464015483856
4,167.954864501953,1.82640910148621
4,168.088424682617,1.82817804813385
4,168.221984863281,1.82994699478149
4,168.355545043945,1.83171594142914
4,168.489105224609,1.83348488807678
4,168.622665405273,1.83525383472443
4,168.756225585938,1.83702278137207
4,168.889785766602,1.83879172801971
4,169.023345947266,1.84056067466736
4,169.15690612793,1.842329621315
4,169.290466308594,1.84409856796265
4,169.424026489258,1.84586751461029
4,169.557586669922,1.84763646125793
4,169.691146850586,1.84940540790558
4,169.82470703125,1.85117435455322
4,169.958267211914,1.85294330120087
4,170.091827392578,1.85471224784851
4,170.225387573242,1.85648119449615
4,170.358947753906,1.8582501411438
4,170.49250793457,1.86001908779144
4,170.626068115234,1.86178803443909
4,170.759628295898,1.86355698108673
4,170.893188476563,1.86532592773438
4,171.026748657227,1.86709487438202
4,171.160308837891,1.86886382102966
4,171.293869018555,1.87063276767731
4,171.427429199219,1.87240171432495
4,171.560989379883,1.8741706609726
4,171.694549560547,1.87593960762024
4,171.828109741211,1.87770855426788
4,171.961669921875,1.87947750091553
4,172.095230102539,1.88124644756317
4,172.228790283203,1.88301539421082
4,172.362350463867,1.88478434085846
4,172.495910644531,1.8865532875061
4,172.629470825195,1.88832223415375
4,172.763031005859,1.89009118080139
4,172.896591186523,1.89186012744904
4,173.030151367188,1.89362907409668
4,173.163711547852,1.89539802074432
4,173.297271728516,1.89716696739197
4,173.43083190918,1.89893591403961
4,173.564392089844,1.90070486068726
4,173.697952270508,1.9024738073349
4,173.831512451172,1.90424275398254
4,173.965072631836,1.90601170063019
4,174.0986328125,1.90778064727783
4,174.232192993164,1.90954959392548
4,174.365753173828,1.91131854057312
4,174.499313354492,1.91308748722076
4,174.632873535156,1.91485643386841
4,174.76643371582,1.91662538051605
4,174.899993896484,1.9183943271637
4,175.033554077148,1.92016327381134
4,175.167114257813,1.92193222045898
4,175.300674438477,1.92370116710663
4,175.434234619141,1.92547011375427
4,175.567794799805,1.92723906040192
4,175.701354980469,1.92900800704956
4,175.834915161133,1.9307769536972
4,175.968475341797,1.93254590034485
4,176.102035522461,1.93431484699249
4,176.235595703125,1.93608379364014
4,176.369155883789,1.93785274028778
4,176.502716064453,1.93962168693542
4,176.636276245117,1.94139063358307
4,176.769836425781,1.94315958023071
4,176.903396606445,1.94492852687836
4,177.036956787109,1.946697473526
4,177.170516967773,1.94846642017365
4,177.304077148438,1.95023536682129
4,177.437637329102,1.95200431346893
4,177.571197509766,1.95377326011658
4,177.70475769043,1.95554220676422
4,177.838317871094,1.95731115341187
4,177.971878051758,1.95908010005951
4,178.105438232422,1.96084904670715
4,178.238998413086,1.9626179933548
4,178.37255859375,1.96438694000244
4,178.506118774414,1.96615588665009
4,178.639678955078,1.96792483329773
4,178.773239135742,1.96969377994537
4,178.906799316406,1.97146272659302
4,179.04035949707,1.97323167324066
4,179.173919677734,1.97500061988831
4,179.307479858398,1.97676956653595
4,179.441040039063,1.97853851318359
4,179.574600219727,1.98030745983124
4,179.708160400391,1.98207640647888
4,179.841720581055,1.98384535312653
4,179.975280761719,1.98561429977417
4,180.108840942383,1.98738324642181
4,180.242401123047,1.98915219306946
4,180.375961303711,1.9909211397171
4,180.509521484375,1.99269008636475
4,180.643081665039,1.99445903301239
4,180.776641845703,1.99622797966003
4,180.910202026367,1.99799692630768
4,181.043762207031,1.99976587295532
4,181.177322387695,2.00153470039368
4,181.310882568359,2.00330352783203
4,181.444442749023,2.00507235527039
4,181.578002929688,2.00684118270874
4,181.711563110352,2.00861001014709
4,181.845123291016,2.01037883758545
4,181.97868347168,2.0121476650238
4,182.112243652344,2.01391649246216
4,182.245803833008,2.01568531990051
4,182.379364013672,2.01745414733887
4,182.512924194336,2.01922297477722
4,182.646484375,2.02099180221558
4,182.780044555664,2.02276062965393
4,182.913604736328,2.02452945709229
4,183.047164916992,2.02629828453064
4,183.180725097656,2.02806711196899
4,183.31428527832,2.02983593940735
4,183.447845458984,2.0316047668457
4,183.581405639648,2.03337359428406
4,183.714965820313,2.03514242172241
4,183.848526000977,2.03691124916077
4,183.982086181641,2.03868007659912
4,184.115646362305,2.04044890403748
4,184.249206542969,2.04221773147583
4,184.382766723633,2.04398655891418
4,184.516326904297,2.04575538635254
4,184.649887084961,2.04752421379089
4,184.783447265625,2.04929304122925
4,184.917007446289,2.0510618686676
4,185.050567626953,2.05283069610596
4,185.184127807617,2.05459952354431
4,185.317687988281,2.05636835098267
4,185.451248168945,2.05813717842102
4,185.584808349609,2.05990600585938
4,185.718368530273,2.06167483329773
4,185.851928710938,2.06344366073608
4,185.985488891602,2.06521248817444
4,186.119049072266,2.06698131561279
4,186.25260925293,2.06875014305115
4,186.386169433594,2.0705189704895
4,186.519729614258,2.07228779792786
4,186.653289794922,2.07405662536621
4,186.786849975586,2.07582545280457
4,186.92041015625,2.07759428024292
4,187.053970336914,2.07936310768127
4,187.187530517578,2.08113193511963
4,187.321090698242,2.08290076255798
4,187.454650878906,2.08466958999634
4,187.58821105957,2.08643841743469
4,187.721771240234,2.08820724487305
4,187.855331420898,2.0899760723114
4,187.988891601563,2.09174489974976
4,188.122451782227,2.09351372718811
