0,284.053577955463,128
0,284.131232782585,128
0,284.208887609707,128
0,284.286542436829,128
0,284.36419726395,128
0,284.441852091072,128
0,284.519506918194,128
0,284.597161745316,128
0,284.674816572438,128
0,284.75247139956,128
0,284.830126226682,128
0,284.907781053804,128
0,284.985435880925,128
0,285.063090708047,128
0,285.140745535169,128
0,285.218400362291,128
0,285.296055189413,128
0,285.373710016535,128
0,285.451364843657,128
0,285.529019670779,128
0,285.6066744979,128
0,285.684329325022,128
0,285.761984152144,128
0,285.839638979266,128
0,285.917293806388,128
0,285.99494863351,128
0,286.072603460632,128
0,286.150258287754,128
0,286.227913114875,128
0,286.305567941997,128
0,286.383222769119,128
0,286.460877596241,128
0,286.538532423363,128
0,286.616187250485,128
0,286.693842077607,128
0,286.771496904729,128
0,286.84915173185,128
0,286.926806558972,128
0,287.004461386094,128
0,287.082116213216,128
0,287.159771040338,128
0,287.23742586746,128
0,287.315080694582,128
0,287.392735521704,128
0,287.470390348825,128
0,287.548045175947,128
0,287.625700003069,128
0,287.703354830191,128
0,287.781009657313,128
0,287.858664484435,128
0,287.936319311557,128
0,288.013974138679,128
0,288.0916289658,128
0,288.169283792922,128
0,288.246938620044,128
0,288.324593447166,128
0,288.402248274288,128
0,288.47990310141,128
0,288.557557928532,128
0,288.635212755654,128
0,288.712867582775,128
0,288.790522409897,128
0,288.868177237019,128
0,288.945832064141,128
0,289.023486891263,128
0,289.101141718385,128
0,289.178796545507,128
0,289.256451372629,128
0,289.33410619975,128
0,289.411761026872,128
0,289.489415853994,128
0,289.567070681116,128
0,289.644725508238,128
0,289.72238033536,128
0,289.800035162482,128
0,289.877689989604,128
0,289.955344816725,128
0,290.032999643847,128
0,290.110654470969,128
0,290.188309298091,128
0,290.265964125213,128
0,290.343618952335,128
0,290.421273779457,128
0,290.498928606579,128
0,290.5765834337,128
0,290.654238260822,128
0,290.731893087944,128
0,290.809547915066,128
0,290.887202742188,128
0,290.96485756931,128
0,291.042512396432,128
0,291.120167223554,128
0,291.197822050675,128
0,291.275476877797,128
0,291.353131704919,128
0,291.430786532041,128
0,291.508441359163,128
0,291.586096186285,128
0,291.663751013407,128
0,291.741405840529,128
0,291.81906066765,128
0,291.896715494772,128
0,291.974370321894,128
0,292.052025149016,128
0,292.129679976138,128
0,292.20733480326,128
0,292.284989630382,128
0,292.362644457504,128
0,292.440299284626,128
0,292.517954111747,128
0,292.595608938869,128
0,292.673263765991,128
0,292.750918593113,128
0,292.828573420235,128
0,292.906228247357,128
0,292.983883074479,128
0,293.061537901601,128
0,293.139192728722,128
0,293.216847555844,128
0,293.294502382966,128
0,293.372157210088,128
0,293.44981203721,128
0,293.527466864332,128
0,293.605121691454,128
0,293.682776518576,128
0,293.760431345697,128
0,293.838086172819,128
0,293.915740999941,128
0,293.993395827063,128
0,294.071050654185,128
0,294.148705481307,128
0,294.226360308429,128
0,294.304015135551,128
0,294.381669962672,128
0,294.459324789794,128
0,294.536979616916,128
0,294.614634444038,128
0,294.69228927116,128
0,294.769944098282,128
0,294.847598925404,128
0,294.925253752526,128
0,295.002908579647,128
0,295.080563406769,128
0,295.158218233891,128
0,295.235873061013,128
0,295.313527888135,128
0,295.391182715257,128
0,295.468837542379,128
0,295.546492369501,128
0,295.624147196622,128
0,295.701802023744,128
0,295.779456850866,128
0,295.857111677988,128
0,295.93476650511,128
0,296.012421332232,128
0,296.090076159354,128
0,296.167730986476,128
0,296.245385813597,128
0,296.323040640719,128
0,296.400695467841,128
0,296.478350294963,128
0,296.556005122085,128
0,296.633659949207,128
0,296.711314776329,128
0,296.788969603451,128
0,296.866624430572,128
0,296.944279257694,128
0,297.021934084816,128
0,297.099588911938,128
0,297.17724373906,128
0,297.254898566182,128
0,297.332553393304,128
0,297.410208220426,128
0,297.487863047547,128
0,297.565517874669,128
0,297.643172701791,128
0,297.720827528913,128
0,297.798482356035,128
0,297.876137183157,128
0,297.953792010279,128
0,298.031446837401,128
0,298.109101664522,128
0,298.186756491644,128
0,298.264411318766,128
0,298.342066145888,128
0,298.41972097301,128
0,298.497375800132,128
0,298.575030627254,128
0,298.652685454376,128
0,298.730340281497,128
0,298.807995108619,128
0,298.885649935741,128
0,298.963304762863,128
0,299.040959589985,128
0,299.118614417107,128
0,299.196269244229,128
0,299.273924071351,128
0,299.351578898472,128
0,299.429233725594,128
0,299.506888552716,128
0,299.584543379838,128
0,299.66219820696,128
0,299.739853034082,128
0,299.817507861204,128
0,299.895162688326,128
0,299.972817515447,128
0,300.050472342569,128
0,300.128127169691,128
0,300.205781996813,128
0,300.283436823935,128
0,300.361091651057,128
0,300.438746478179,128
0,300.516401305301,128
0,300.594056132422,128
0,300.671710959544,128
0,300.749365786666,128
0,300.827020613788,128
0,300.90467544091,128
0,300.982330268032,128
0,301.059985095154,128
0,301.137639922276,128
0,301.215294749397,128
0,301.292949576519,128
0,301.370604403641,128
0,301.448259230763,128
0,301.525914057885,128
0,301.603568885007,128
0,301.681223712129,128
0,301.758878539251,128
0,301.836533366372,128
0,301.914188193494,128
0,301.991843020616,128
0,302.069497847738,128
0,302.14715267486,128
0,302.224807501982,128
0,302.302462329104,128
0,302.380117156226,128
0,302.457771983347,128
0,302.535426810469,128
0,302.613081637591,128
0,302.690736464713,128
0,302.768391291835,128
0,302.846046118957,128
0,302.923700946079,128
0,303.001355773201,128
0,303.079010600322,128
0,303.156665427444,128
0,303.234320254566,128
0,303.311975081688,128
0,303.38962990881,128
0,303.467284735932,128
0,303.544939563054,128
0,303.622594390176,128
0,303.700249217297,128
0,303.777904044419,128
0,303.855558871541,128
0,303.933213698663,128
0,304.010868525785,128
0,304.088523352907,128
0,304.166178180029,128
0,304.243833007151,128
0,304.321487834272,128
0,304.399142661394,128
0,304.476797488516,128
0,304.554452315638,128
0,304.63210714276,128
0,304.709761969882,128
0,304.787416797004,128
0,304.865071624126,128
0,304.942726451247,128
0,305.020381278369,128
0,305.098036105491,128
0,305.175690932613,128
0,305.253345759735,128
0,305.331000586857,128
0,305.408655413979,128
0,305.486310241101,128
0,305.563965068223,128
0,305.641619895344,128
0,305.719274722466,128
0,305.796929549588,128
0,305.87458437671,128
0,305.952239203832,128
0,306.029894030954,128
0,306.107548858076,128
0,306.185203685198,128
0,306.262858512319,128
0,306.340513339441,128
0,306.418168166563,128
0,306.495822993685,128
0,306.573477820807,128
0,306.651132647929,128
0,306.728787475051,128
0,306.806442302173,128
0,306.884097129294,128
0,306.961751956416,128
0,307.039406783538,128
0,307.11706161066,128
0,307.194716437782,128
0,307.272371264904,128
0,307.350026092026,128
0,307.427680919148,128
0,307.505335746269,128
0,307.582990573391,128
0,307.660645400513,128
0,307.738300227635,128
0,307.815955054757,128
0,307.893609881879,128
0,307.971264709001,128
0,308.048919536123,128
0,308.126574363244,128
0,308.204229190366,128
0,308.281884017488,128
0,308.35953884461,128
0,308.437193671732,128
0,308.514848498854,128
0,308.592503325976,128
0,308.670158153098,128
0,308.747812980219,128
0,308.825467807341,128
0,308.903122634463,128
0,308.980777461585,128
0,309.058432288707,128
0,309.136087115829,128
0,309.213741942951,128
0,309.291396770073,128
0,309.369051597194,128
0,309.446706424316,128
0,309.524361251438,128
0,309.60201607856,128
0,309.679670905682,128
0,309.757325732804,128
0,309.834980559926,128
0,309.912635387048,128
0,309.990290214169,128
0,310.067945041291,128
0,310.145599868413,128
0,310.223254695535,128
0,310.300909522657,128
0,310.378564349779,128
0,310.456219176901,128
0,310.533874004023,128
0,310.611528831144,128
0,310.689183658266,128
0,310.766838485388,128
0,310.84449331251,128
0,310.922148139632,128
0,310.999802966754,128
0,311.077457793876,128
0,311.155112620998,128
0,311.232767448119,128
0,311.310422275241,128
0,311.388077102363,128
0,311.465731929485,128
0,311.543386756607,128
0,311.621041583729,128
0,311.698696410851,128
0,311.776351237973,128
0,311.854006065094,128
0,311.931660892216,128
0,312.009315719338,128
0,312.08697054646,128
0,312.164625373582,128
0,312.242280200704,128
0,312.319935027826,128
0,312.397589854948,128
0,312.475244682069,128
0,312.552899509191,128
0,312.630554336313,128
0,312.708209163435,128
0,312.785863990557,128
0,312.863518817679,128
0,312.941173644801,128
0,313.018828471923,128
0,313.096483299044,128
0,313.174138126166,128
0,313.251792953288,128
0,313.32944778041,128
0,313.407102607532,128
0,313.484757434654,128
0,313.562412261776,128
0,313.640067088898,128
0,313.717721916019,128
0,313.795376743141,128
0,313.873031570263,128
0,313.950686397385,128
0,314.028341224507,128
0,314.105996051629,128
0,314.183650878751,128
0,314.261305705873,128
0,314.338960532994,128
0,314.416615360116,128
0,314.494270187238,128
0,314.57192501436,128
0,314.649579841482,128
0,314.727234668604,128
0,314.804889495726,128
0,314.882544322848,128
0,314.960199149969,128
0,315.037853977091,128
0,315.115508804213,128
0,315.193163631335,128
0,315.270818458457,128
0,315.348473285579,128
0,315.426128112701,128
0,315.503782939823,128
0,315.581437766944,128
0,315.659092594066,128
0,315.736747421188,128
0,315.81440224831,128
0,315.892057075432,128
0,315.969711902554,128
0,316.047366729676,128
0,316.125021556798,128
0,316.202676383919,128
0,316.280331211041,128
0,316.357986038163,128
0,316.435640865285,128
0,316.513295692407,128
0,316.590950519529,128
0,316.668605346651,128
0,316.746260173773,128
0,316.823915000894,128
0,316.901569828016,128
0,316.979224655138,128
0,317.05687948226,128
0,317.134534309382,128
0,317.212189136504,128
0,317.289843963626,128
0,317.367498790748,128
0,317.445153617869,128
0,317.522808444991,128
0,317.600463272113,128
0,317.678118099235,128
0,317.755772926357,128
0,317.833427753479,128
0,317.911082580601,128
0,317.988737407723,128
0,318.066392234845,128
0,318.144047061966,128
0,318.221701889088,128
0,318.29935671621,128
0,318.377011543332,128
0,318.454666370454,128
0,318.532321197576,128
0,318.609976024698,128
0,318.68763085182,128
0,318.765285678941,128
0,318.842940506063,128
0,318.920595333185,128
0,318.998250160307,128
0,319.075904987429,128
0,319.153559814551,128
0,319.231214641673,128
0,319.308869468795,128
0,319.386524295916,128
0,319.464179123038,128
0,319.54183395016,128
0,319.619488777282,128
0,319.697143604404,128
0,319.774798431526,128
0,319.852453258648,128
0,319.93010808577,128
0,320.007762912891,128
0,320.085417740013,128
0,320.163072567135,128
0,320.240727394257,128
0,320.318382221379,128
0,320.396037048501,128
0,320.473691875623,128
0,320.551346702745,128
0,320.629001529866,128
0,320.706656356988,128
0,320.78431118411,128
0,320.861966011232,128
0,320.939620838354,128
0,321.017275665476,128
0,321.094930492598,128
0,321.17258531972,128
0,321.250240146841,128
0,321.327894973963,128
0,321.405549801085,128
0,321.483204628207,128
0,321.560859455329,128
0,321.638514282451,128
0,321.716169109573,128
0,321.793823936695,128
0,321.871478763816,128
0,321.949133590938,128
0,322.02678841806,128
0,322.104443245182,128
0,322.182098072304,128
0,322.259752899426,128
0,322.337407726548,128
0,322.41506255367,128
0,322.492717380791,128
0,322.570372207913,128
0,322.648027035035,128
0,322.725681862157,128
0,322.803336689279,128
0,322.880991516401,128
0,322.958646343523,128
0,323.036301170645,128
0,323.113955997766,128
0,323.191610824888,128
0,323.26926565201,128
0,323.346920479132,128
0,323.424575306254,128
0,323.502230133376,128
0,323.579884960498,128
0,323.65753978762,128
0,323.735194614741,128
0,323.812849441863,128
0,323.890504268985,128
0,323.968159096107,128
0,324.045813923229,128
0,324.123468750351,128
0,324.201123577473,128
0,324.278778404595,128
0,324.356433231716,128
0,324.434088058838,128
0,324.51174288596,128
0,324.589397713082,128
0,324.667052540204,128
0,324.744707367326,128
0,324.822362194448,128
0,324.90001702157,128
0,324.977671848691,128
0,325.055326675813,128
0,325.132981502935,128
0,325.210636330057,128
0,325.288291157179,128
0,325.365945984301,128
0,325.443600811423,128
0,325.521255638545,128
0,325.598910465666,128
0,325.676565292788,128
0,325.75422011991,128
0,325.831874947032,128
0,325.909529774154,128
0,325.987184601276,128
0,326.064839428398,128
0,326.14249425552,128
0,326.220149082641,128
0,326.297803909763,128
0,326.375458736885,128
0,326.453113564007,128
0,326.530768391129,128
0,326.608423218251,128
0,326.686078045373,128
0,326.763732872495,128
0,326.841387699616,128
0,326.919042526738,128
0,326.99669735386,128
0,327.074352180982,128
0,327.152007008104,128
0,327.229661835226,128
0,327.307316662348,128
0,327.38497148947,128
0,327.462626316591,128
0,327.540281143713,128
0,327.617935970835,128
0,327.695590797957,128
0,327.773245625079,128
0,327.850900452201,128
0,327.928555279323,128
0,328.006210106445,128
0,328.083864933566,128
0,328.161519760688,128
0,328.23917458781,128
0,328.316829414932,128
0,328.394484242054,128
0,328.472139069176,128
0,328.549793896298,128
0,328.62744872342,128
0,328.705103550541,128
0,328.782758377663,128
0,328.860413204785,128
0,328.938068031907,128
0,329.015722859029,128
0,329.093377686151,128
0,329.171032513273,128
0,329.248687340395,128
0,329.326342167516,128
0,329.403996994638,128
0,329.48165182176,128
0,329.559306648882,128
0,329.636961476004,128
0,329.714616303126,128
0,329.792271130248,128
0,329.86992595737,128
0,329.947580784491,128
0,330.025235611613,128
0,330.102890438735,128
0,330.180545265857,128
0,330.258200092979,128
0,330.335854920101,128
0,330.413509747223,128
0,330.491164574345,128
0,330.568819401467,128
0,330.646474228588,128
0,330.72412905571,128
0,330.801783882832,128
0,330.879438709954,128
0,330.957093537076,128
0,331.034748364198,128
0,331.11240319132,128
0,331.190058018442,128
0,331.267712845563,128
0,331.345367672685,128
0,331.423022499807,128
0,331.500677326929,128
0,331.578332154051,128
0,331.655986981173,128
0,331.733641808295,128
0,331.811296635417,128
0,331.888951462538,128
0,331.96660628966,128
0,332.044261116782,128
0,332.121915943904,128
0,332.199570771026,128
0,332.277225598148,128
0,332.35488042527,128
0,332.432535252392,128
0,332.510190079513,128
0,332.587844906635,128
